Layer                                                Params     Mult-Adds
1               backbone.patch_embed1.norm      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.61%          0.0
2               backbone.patch_embed2.proj     64 128 128    128  64  64     73856.0       2.00     603,979,776.0    302,514,176.0   4489728.0    2097152.0       0.71%    6586880.0
3               backbone.patch_embed2.norm       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.54%          0.0
4               backbone.patch_embed3.proj    128  64  64    320  32  32    368960.0       1.25     754,974,720.0    377,815,040.0   3572992.0    1310720.0       0.85%    4883712.0
5               backbone.patch_embed3.norm       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.54%          0.0
6               backbone.patch_embed4.proj    320  32  32    512  16  16   1475072.0       0.50     754,974,720.0    377,618,432.0   7211008.0     524288.0       0.66%    7735296.0
7               backbone.patch_embed4.norm        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       2.86%          0.0
8                  backbone.block1.0.norm1      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.48%          0.0
9                 backbone.block1.0.attn.q      16384  64      16384  64      4160.0       4.00           8,128.0          4,096.0   4210944.0    4194304.0       0.73%    8405248.0
10               backbone.block1.0.attn.kv        256  64        256 128      8320.0       0.12          16,256.0          8,192.0     98816.0     131072.0       0.55%     229888.0
11        backbone.block1.0.attn.attn_drop    1 16384 256    1 16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.19%          0.0
12             backbone.block1.0.attn.proj      16384  64      16384  64      4160.0       4.00           8,128.0          4,096.0   4210944.0    4194304.0       0.72%    8405248.0
13        backbone.block1.0.attn.proj_drop      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.14%          0.0
14          backbone.block1.0.attn.softmax    1 16384 256    1 16384 256         0.0      16.00      12,582,911.0              0.0         0.0          0.0       0.33%          0.0
15               backbone.block1.0.attn.sr     64 128 128     64  16  16    262208.0       0.06     134,217,728.0     67,125,248.0   5243136.0      65536.0       0.85%    5308672.0
16             backbone.block1.0.attn.norm        256  64        256  64       128.0       0.06               0.0              0.0         0.0          0.0       0.45%          0.0
17             backbone.block1.0.drop_path      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.17%          0.0
18                 backbone.block1.0.norm2      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.42%          0.0
19               backbone.block1.0.mlp.fc1      16384  64      16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.64%   21038080.0
20     backbone.block1.0.mlp.dwconv.dwconv    256 128 128    256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       0.56%   33564672.0
21               backbone.block1.0.mlp.act      16384 256      16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.43%          0.0
22               backbone.block1.0.mlp.fc2      16384 256      16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.64%   21037312.0
23              backbone.block1.0.mlp.drop      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.13%          0.0
24                 backbone.block1.1.norm1      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.43%          0.0
25                backbone.block1.1.attn.q      16384  64      16384  64      4160.0       4.00           8,128.0          4,096.0   4210944.0    4194304.0       0.62%    8405248.0
26               backbone.block1.1.attn.kv        256  64        256 128      8320.0       0.12          16,256.0          8,192.0     98816.0     131072.0       0.51%     229888.0
27        backbone.block1.1.attn.attn_drop    1 16384 256    1 16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.19%          0.0
28             backbone.block1.1.attn.proj      16384  64      16384  64      4160.0       4.00           8,128.0          4,096.0   4210944.0    4194304.0       0.62%    8405248.0
29        backbone.block1.1.attn.proj_drop      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.14%          0.0
30          backbone.block1.1.attn.softmax    1 16384 256    1 16384 256         0.0      16.00      12,582,911.0              0.0         0.0          0.0       0.31%          0.0
31               backbone.block1.1.attn.sr     64 128 128     64  16  16    262208.0       0.06     134,217,728.0     67,125,248.0   5243136.0      65536.0       0.82%    5308672.0
32             backbone.block1.1.attn.norm        256  64        256  64       128.0       0.06               0.0              0.0         0.0          0.0       0.46%          0.0
33             backbone.block1.1.drop_path      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.07%          0.0
34                 backbone.block1.1.norm2      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.45%          0.0
35               backbone.block1.1.mlp.fc1      16384  64      16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.63%   21038080.0
36     backbone.block1.1.mlp.dwconv.dwconv    256 128 128    256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       0.55%   33564672.0
37               backbone.block1.1.mlp.act      16384 256      16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.29%          0.0
38               backbone.block1.1.mlp.fc2      16384 256      16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.65%   21037312.0
39              backbone.block1.1.mlp.drop      16384  64      16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.13%          0.0
40                          backbone.norm1      16384  64      16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.41%          0.0
41                 backbone.block2.0.norm1       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.40%          0.0
42                backbone.block2.0.attn.q       4096 128       4096 128     16512.0       2.00          32,640.0         16,384.0   2163200.0    2097152.0       0.62%    4260352.0
43               backbone.block2.0.attn.kv        256 128        256 256     33024.0       0.25          65,280.0         32,768.0    263168.0     262144.0       0.54%     525312.0
44        backbone.block2.0.attn.attn_drop     2 4096 256     2 4096 256         0.0       8.00               0.0              0.0         0.0          0.0       0.14%          0.0
45             backbone.block2.0.attn.proj       4096 128       4096 128     16512.0       2.00          32,640.0         16,384.0   2163200.0    2097152.0       0.62%    4260352.0
46        backbone.block2.0.attn.proj_drop       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.14%          0.0
47          backbone.block2.0.attn.softmax     2 4096 256     2 4096 256         0.0       8.00       6,291,455.0              0.0         0.0          0.0       0.30%          0.0
48               backbone.block2.0.attn.sr    128  64  64    128  16  16    262272.0       0.12     134,217,728.0     67,141,632.0   3146240.0     131072.0       0.79%    3277312.0
49             backbone.block2.0.attn.norm        256 128        256 128       256.0       0.12               0.0              0.0         0.0          0.0       0.62%          0.0
50             backbone.block2.0.drop_path       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.07%          0.0
51                 backbone.block2.0.norm2       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.41%          0.0
52               backbone.block2.0.mlp.fc1       4096 128       4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.64%   10749952.0
53     backbone.block2.0.mlp.dwconv.dwconv    512  64  64    512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       0.54%   16797696.0
54               backbone.block2.0.mlp.act       4096 512       4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.31%          0.0
55               backbone.block2.0.mlp.fc2       4096 512       4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.76%   10748416.0
56              backbone.block2.0.mlp.drop       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.13%          0.0
57                 backbone.block2.1.norm1       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.41%          0.0
58                backbone.block2.1.attn.q       4096 128       4096 128     16512.0       2.00          32,640.0         16,384.0   2163200.0    2097152.0       0.61%    4260352.0
59               backbone.block2.1.attn.kv        256 128        256 256     33024.0       0.25          65,280.0         32,768.0    263168.0     262144.0       0.55%     525312.0
60        backbone.block2.1.attn.attn_drop     2 4096 256     2 4096 256         0.0       8.00               0.0              0.0         0.0          0.0       0.14%          0.0
61             backbone.block2.1.attn.proj       4096 128       4096 128     16512.0       2.00          32,640.0         16,384.0   2163200.0    2097152.0       0.64%    4260352.0
62        backbone.block2.1.attn.proj_drop       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.13%          0.0
63          backbone.block2.1.attn.softmax     2 4096 256     2 4096 256         0.0       8.00       6,291,455.0              0.0         0.0          0.0       0.29%          0.0
64               backbone.block2.1.attn.sr    128  64  64    128  16  16    262272.0       0.12     134,217,728.0     67,141,632.0   3146240.0     131072.0       0.85%    3277312.0
65             backbone.block2.1.attn.norm        256 128        256 128       256.0       0.12               0.0              0.0         0.0          0.0       0.45%          0.0
66             backbone.block2.1.drop_path       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.07%          0.0
67                 backbone.block2.1.norm2       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.41%          0.0
68               backbone.block2.1.mlp.fc1       4096 128       4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.66%   10749952.0
69     backbone.block2.1.mlp.dwconv.dwconv    512  64  64    512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       3.57%   16797696.0
70               backbone.block2.1.mlp.act       4096 512       4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.29%          0.0
71               backbone.block2.1.mlp.fc2       4096 512       4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.79%   10748416.0
72              backbone.block2.1.mlp.drop       4096 128       4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.13%          0.0
73                          backbone.norm2       4096 128       4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.40%          0.0
74                 backbone.block3.0.norm1       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.38%          0.0
75                backbone.block3.0.attn.q       1024 320       1024 320    102720.0       1.25         204,480.0        102,400.0   1721600.0    1310720.0       0.68%    3032320.0
76               backbone.block3.0.attn.kv        256 320        256 640    205440.0       0.62         408,960.0        204,800.0   1149440.0     655360.0       3.14%    1804800.0
77        backbone.block3.0.attn.attn_drop     5 1024 256     5 1024 256         0.0       5.00               0.0              0.0         0.0          0.0       0.13%          0.0
78             backbone.block3.0.attn.proj       1024 320       1024 320    102720.0       1.25         204,480.0        102,400.0   1721600.0    1310720.0       0.69%    3032320.0
79        backbone.block3.0.attn.proj_drop       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.13%          0.0
80          backbone.block3.0.attn.softmax     5 1024 256     5 1024 256         0.0       5.00       3,932,159.0              0.0         0.0          0.0       0.30%          0.0
81               backbone.block3.0.attn.sr    320  32  32    320  16  16    409920.0       0.31     209,715,200.0    104,939,520.0   2950400.0     327680.0       0.79%    3278080.0
82             backbone.block3.0.attn.norm        256 320        256 320       640.0       0.31               0.0              0.0         0.0          0.0       0.46%          0.0
83             backbone.block3.0.drop_path       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.07%          0.0
84                 backbone.block3.0.norm2       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.41%          0.0
85               backbone.block3.0.mlp.fc1       1024 320      1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.63%    8197120.0
86     backbone.block3.0.mlp.dwconv.dwconv   1280  32  32   1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       3.06%   10536960.0
87               backbone.block3.0.mlp.act      1024 1280      1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.29%          0.0
88               backbone.block3.0.mlp.fc2      1024 1280       1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.73%    8193280.0
89              backbone.block3.0.mlp.drop       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.13%          0.0
90                 backbone.block3.1.norm1       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.39%          0.0
91                backbone.block3.1.attn.q       1024 320       1024 320    102720.0       1.25         204,480.0        102,400.0   1721600.0    1310720.0       0.70%    3032320.0
92               backbone.block3.1.attn.kv        256 320        256 640    205440.0       0.62         408,960.0        204,800.0   1149440.0     655360.0       0.55%    1804800.0
93        backbone.block3.1.attn.attn_drop     5 1024 256     5 1024 256         0.0       5.00               0.0              0.0         0.0          0.0       0.14%          0.0
94             backbone.block3.1.attn.proj       1024 320       1024 320    102720.0       1.25         204,480.0        102,400.0   1721600.0    1310720.0       0.69%    3032320.0
95        backbone.block3.1.attn.proj_drop       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.13%          0.0
96          backbone.block3.1.attn.softmax     5 1024 256     5 1024 256         0.0       5.00       3,932,159.0              0.0         0.0          0.0       0.32%          0.0
97               backbone.block3.1.attn.sr    320  32  32    320  16  16    409920.0       0.31     209,715,200.0    104,939,520.0   2950400.0     327680.0       0.84%    3278080.0
98             backbone.block3.1.attn.norm        256 320        256 320       640.0       0.31               0.0              0.0         0.0          0.0       0.45%          0.0
99             backbone.block3.1.drop_path       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.06%          0.0
100                backbone.block3.1.norm2       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.41%          0.0
101              backbone.block3.1.mlp.fc1       1024 320      1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.70%    8197120.0
102    backbone.block3.1.mlp.dwconv.dwconv   1280  32  32   1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       2.97%   10536960.0
103              backbone.block3.1.mlp.act      1024 1280      1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.30%          0.0
104              backbone.block3.1.mlp.fc2      1024 1280       1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.71%    8193280.0
105             backbone.block3.1.mlp.drop       1024 320       1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.13%          0.0
106                         backbone.norm3       1024 320       1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.42%          0.0
107                backbone.block4.0.norm1        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.34%          0.0
108               backbone.block4.0.attn.q        256 512        256 512    262656.0       0.50         523,776.0        262,144.0   1574912.0     524288.0       0.64%    2099200.0
109              backbone.block4.0.attn.kv        256 512       256 1024    525312.0       1.00       1,047,552.0        524,288.0   2625536.0    1048576.0       2.98%    3674112.0
110       backbone.block4.0.attn.attn_drop      8 256 256      8 256 256         0.0       2.00               0.0              0.0         0.0          0.0       0.13%          0.0
111            backbone.block4.0.attn.proj        256 512        256 512    262656.0       0.50         523,776.0        262,144.0   1574912.0     524288.0       0.68%    2099200.0
112       backbone.block4.0.attn.proj_drop        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.12%          0.0
113         backbone.block4.0.attn.softmax      8 256 256      8 256 256         0.0       2.00       1,572,863.0              0.0         0.0          0.0       0.30%          0.0
114            backbone.block4.0.drop_path        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.05%          0.0
115                backbone.block4.0.norm2        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.44%          0.0
116              backbone.block4.0.mlp.fc1        256 512       256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.63%    6823936.0
117    backbone.block4.0.mlp.dwconv.dwconv   2048  16  16   2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.56%    4276224.0
118              backbone.block4.0.mlp.act       256 2048       256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.29%          0.0
119              backbone.block4.0.mlp.fc2       256 2048        256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.73%    6817792.0
120             backbone.block4.0.mlp.drop        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.11%          0.0
121                backbone.block4.1.norm1        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.43%          0.0
122               backbone.block4.1.attn.q        256 512        256 512    262656.0       0.50         523,776.0        262,144.0   1574912.0     524288.0       0.63%    2099200.0
123              backbone.block4.1.attn.kv        256 512       256 1024    525312.0       1.00       1,047,552.0        524,288.0   2625536.0    1048576.0       3.21%    3674112.0
124       backbone.block4.1.attn.attn_drop      8 256 256      8 256 256         0.0       2.00               0.0              0.0         0.0          0.0       0.14%          0.0
125            backbone.block4.1.attn.proj        256 512        256 512    262656.0       0.50         523,776.0        262,144.0   1574912.0     524288.0       0.67%    2099200.0
126       backbone.block4.1.attn.proj_drop        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.12%          0.0
127         backbone.block4.1.attn.softmax      8 256 256      8 256 256         0.0       2.00       1,572,863.0              0.0         0.0          0.0       0.32%          0.0
128            backbone.block4.1.drop_path        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.05%          0.0
129                backbone.block4.1.norm2        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.38%          0.0
130              backbone.block4.1.mlp.fc1        256 512       256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.65%    6823936.0
131    backbone.block4.1.mlp.dwconv.dwconv   2048  16  16   2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.53%    4276224.0
132              backbone.block4.1.mlp.act       256 2048       256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.29%          0.0
