Layer                                              Params     Mult0Adds
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
11.844M
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
11.844M
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Identity is not supported!
[Flops]: Identity is not supported!
[Memory]: Identity is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Identity is not supported!
[Flops]: Identity is not supported!
[Memory]: Identity is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: SyncBatchNorm is not supported!
[Flops]: SyncBatchNorm is not supported!
[Memory]: SyncBatchNorm is not supported!
[MAdd]: Dropout2d is not supported!
[Flops]: Dropout2d is not supported!
[Memory]: Dropout2d is not supported!
                               module name   input shape  output shape      params memory(MB)              MAdd            Flops  MemRead(B)  MemWrite(B) duration[%]    MemR+W(B)
0               backbone.patch_embed1.proj     3 512 512    64 128 128      9472.0       4.00     308,281,344.0    155,189,248.0   3183616.0    4194304.0      87.24%    7377920.0
1               backbone.patch_embed1.norm     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.07%          0.0
2               backbone.patch_embed2.proj    64 128 128   128  64  64     73856.0       2.00     603,979,776.0    302,514,176.0   4489728.0    2097152.0       0.05%    6586880.0
3               backbone.patch_embed2.norm      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.03%          0.0
4               backbone.patch_embed3.proj   128  64  64   320  32  32    368960.0       1.25     754,974,720.0    377,815,040.0   3572992.0    1310720.0       0.05%    4883712.0
5               backbone.patch_embed3.norm      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.03%          0.0
6               backbone.patch_embed4.proj   320  32  32   512  16  16   1475072.0       0.50     754,974,720.0    377,618,432.0   7211008.0     524288.0       0.05%    7735296.0
7               backbone.patch_embed4.norm       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.30%          0.0
8                  backbone.block1.0.norm1        64  64        64  64       128.0       0.02               0.0              0.0         0.0          0.0       0.03%          0.0
9                 backbone.block1.0.attn.q        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.13%   12648448.0
10               backbone.block1.0.attn.kv        64  64        64 128      8320.0       0.03          16,256.0      2,097,152.0  12713984.0    8388608.0       0.78%   21102592.0
11        backbone.block1.0.attn.attn_drop     1  64  64     1  64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.02%          0.0
12             backbone.block1.0.attn.proj        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.03%   12648448.0
13        backbone.block1.0.attn.proj_drop        64  64        64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.01%          0.0
14             backbone.block1.0.drop_path     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.00%          0.0
15                 backbone.block1.0.norm2     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.02%          0.0
16               backbone.block1.0.mlp.fc1     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.32%   21038080.0
17     backbone.block1.0.mlp.dwconv.dwconv   256 128 128   256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       1.32%   33564672.0
18               backbone.block1.0.mlp.act     16384 256     16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.03%          0.0
19               backbone.block1.0.mlp.fc2     16384 256     16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.03%   21037312.0
20              backbone.block1.0.mlp.drop     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.01%          0.0
21                 backbone.block1.1.norm1        64  64        64  64       128.0       0.02               0.0              0.0         0.0          0.0       0.02%          0.0
22                backbone.block1.1.attn.q        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.03%   12648448.0
23               backbone.block1.1.attn.kv        64  64        64 128      8320.0       0.03          16,256.0      2,097,152.0  12713984.0    8388608.0       1.81%   21102592.0
24        backbone.block1.1.attn.attn_drop     1  64  64     1  64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.01%          0.0
25             backbone.block1.1.attn.proj        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.04%   12648448.0
26        backbone.block1.1.attn.proj_drop        64  64        64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.01%          0.0
27             backbone.block1.1.drop_path     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.00%          0.0
28                 backbone.block1.1.norm2     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.03%          0.0
29               backbone.block1.1.mlp.fc1     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.47%   21038080.0
30     backbone.block1.1.mlp.dwconv.dwconv   256 128 128   256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       0.20%   33564672.0
31               backbone.block1.1.mlp.act     16384 256     16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.02%          0.0
32               backbone.block1.1.mlp.fc2     16384 256     16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.03%   21037312.0
33              backbone.block1.1.mlp.drop     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.01%          0.0
34                          backbone.norm1     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.02%          0.0
35                 backbone.block2.0.norm1        64 128        64 128       256.0       0.03               0.0              0.0         0.0          0.0       0.02%          0.0
36                backbone.block2.0.attn.q        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.03%    8421376.0
37               backbone.block2.0.attn.kv        64 128        64 256     33024.0       0.06          65,280.0      2,097,152.0  10551296.0    4194304.0       0.12%   14745600.0
38        backbone.block2.0.attn.attn_drop     2  64  64     2  64  64         0.0       0.03               0.0              0.0         0.0          0.0       0.01%          0.0
39             backbone.block2.0.attn.proj        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.04%    8421376.0
40        backbone.block2.0.attn.proj_drop        64 128        64 128         0.0       0.03               0.0              0.0         0.0          0.0       0.01%          0.0
41             backbone.block2.0.drop_path      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.00%          0.0
42                 backbone.block2.0.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.02%          0.0
43               backbone.block2.0.mlp.fc1      4096 128      4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.23%   10749952.0
44     backbone.block2.0.mlp.dwconv.dwconv   512  64  64   512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       0.12%   16797696.0
45               backbone.block2.0.mlp.act      4096 512      4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.01%          0.0
46               backbone.block2.0.mlp.fc2      4096 512      4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.04%   10748416.0
47              backbone.block2.0.mlp.drop      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.01%          0.0
48                 backbone.block2.1.norm1        64 128        64 128       256.0       0.03               0.0              0.0         0.0          0.0       0.02%          0.0
49                backbone.block2.1.attn.q        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.04%    8421376.0
50               backbone.block2.1.attn.kv        64 128        64 256     33024.0       0.06          65,280.0      2,097,152.0  10551296.0    4194304.0       0.03%   14745600.0
51        backbone.block2.1.attn.attn_drop     2  64  64     2  64  64         0.0       0.03               0.0              0.0         0.0          0.0       0.01%          0.0
52             backbone.block2.1.attn.proj        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.03%    8421376.0
53        backbone.block2.1.attn.proj_drop        64 128        64 128         0.0       0.03               0.0              0.0         0.0          0.0       0.01%          0.0
54             backbone.block2.1.drop_path      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.00%          0.0
55                 backbone.block2.1.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.02%          0.0
56               backbone.block2.1.mlp.fc1      4096 128      4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.03%   10749952.0
57     backbone.block2.1.mlp.dwconv.dwconv   512  64  64   512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       0.11%   16797696.0
58               backbone.block2.1.mlp.act      4096 512      4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.01%          0.0
59               backbone.block2.1.mlp.fc2      4096 512      4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.03%   10748416.0
60              backbone.block2.1.mlp.drop      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.01%          0.0
61                          backbone.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.02%          0.0
62                 backbone.block3.0.norm1        64 320        64 320       640.0       0.08               0.0              0.0         0.0          0.0       0.02%          0.0
63                backbone.block3.0.attn.q        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.03%    9195520.0
